ProdID,CoordID,Name,Latitude,Longitude,PixelX,PixelY,Date(yyyy-MM-dd),Time(HH_mm_ss),rBRR_01,rBRR_02,rBRR_03,rBRR_04,rBRR_05,rBRR_06,rBRR_07,rBRR_08,rBRR_09,rBRR_10,rBRR_11,rBRR_12,rBRR_13,rBRR_14,rBRR_15,rBRR_16,rBRR_17,rBRR_18,rBRR_19,rBRR_20,rBRR_21,rtoa_01,rtoa_02,rtoa_03,rtoa_04,rtoa_05,rtoa_06,rtoa_07,rtoa_08,rtoa_09,rtoa_10,rtoa_11,rtoa_12,rtoa_13,rtoa_14,rtoa_15,rtoa_16,rtoa_17,rtoa_18,rtoa_19,rtoa_20,rtoa_21,quality_flags,TP_latitude,TP_longitude,OAA,OZA,SAA,SZA,atmospheric_temperature_profile_pressure_level_1,atmospheric_temperature_profile_pressure_level_2,atmospheric_temperature_profile_pressure_level_3,atmospheric_temperature_profile_pressure_level_4,atmospheric_temperature_profile_pressure_level_5,atmospheric_temperature_profile_pressure_level_6,atmospheric_temperature_profile_pressure_level_7,atmospheric_temperature_profile_pressure_level_8,atmospheric_temperature_profile_pressure_level_9,atmospheric_temperature_profile_pressure_level_10,atmospheric_temperature_profile_pressure_level_11,atmospheric_temperature_profile_pressure_level_12,atmospheric_temperature_profile_pressure_level_13,atmospheric_temperature_profile_pressure_level_14,atmospheric_temperature_profile_pressure_level_15,atmospheric_temperature_profile_pressure_level_16,atmospheric_temperature_profile_pressure_level_17,atmospheric_temperature_profile_pressure_level_18,atmospheric_temperature_profile_pressure_level_19,atmospheric_temperature_profile_pressure_level_20,atmospheric_temperature_profile_pressure_level_21,atmospheric_temperature_profile_pressure_level_22,atmospheric_temperature_profile_pressure_level_23,atmospheric_temperature_profile_pressure_level_24,atmospheric_temperature_profile_pressure_level_25,horizontal_wind_vector_1,horizontal_wind_vector_2,humidity,sea_level_pressure,total_columnar_water_vapour,total_ozone,quality_flags_land,quality_flags_coastline,quality_flags_fresh_inland_water,quality_flags_tidal_region,quality_flags_bright,quality_flags_straylight_risk,quality_flags_invalid,quality_flags_cosmetic,quality_flags_duplicated,quality_flags_sun_glint_risk,quality_flags_dubious,quality_flags_saturated_Oa01,quality_flags_saturated_Oa02,quality_flags_saturated_Oa03,quality_flags_saturated_Oa04,quality_flags_saturated_Oa05,quality_flags_saturated_Oa06,quality_flags_saturated_Oa07,quality_flags_saturated_Oa08,quality_flags_saturated_Oa09,quality_flags_saturated_Oa10,quality_flags_saturated_Oa11,quality_flags_saturated_Oa12,quality_flags_saturated_Oa13,quality_flags_saturated_Oa14,quality_flags_saturated_Oa15,quality_flags_saturated_Oa16,quality_flags_saturated_Oa17,quality_flags_saturated_Oa18,quality_flags_saturated_Oa19,quality_flags_saturated_Oa20,quality_flags_saturated_Oa21
0,11,pin_11,19.695005,85.211591,239.5,242.5,27-12-2017,04:30:10,0.120973431,0.121493526,0.116198808,0.116878748,0.11890322,0.124176987,0.095420226,0.085772745,0.084067069,0.083150014,0.067862317,0.051851224,0.009331025,0.022404762,0.044994149,0.050668769,0.042881947,0.04088752,0.030083811,0.012371776,0.035541464,0.218448415,0.20773077,0.182803303,0.160865411,0.155923337,0.148764089,0.113438144,0.099764265,0.097410262,0.095943391,0.080510445,0.061296951,0.019763723,0.032243852,0.053975057,0.058971811,0.048444144,0.045991108,0.035025265,0.01676427,0.03846515,2147483647,19.69514084,85.21118927,102.541954,2.74126792,146.7759247,50.68616486,293.7658691,291.4382935,290.4443359,289.8059387,289.039856,287.2431335,281.8610229,276.0967712,266.9485168,254.9783325,238.7715149,229.3591003,218.1613159,207.8557281,195.5613251,195.2387543,207.1363678,216.1587219,219.2260284,233.6862793,239.2966919,240.5651703,254.6385498,258.9102783,251.8251953,-1.520573616,-0.972700715,9.123165131,1016.403687,11.52724648,0.005260556,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,pin_12,19.715381,85.217413,241.5,235.5,27-12-2017,04:30:10,0.116855331,0.115969636,0.110044055,0.108965442,0.109793603,0.110345162,0.082152463,0.074268319,0.073534876,0.072629288,0.059188038,0.048714086,0.007786304,0.02023235,0.042107534,0.046982609,0.040184792,0.038595233,0.029109275,0.011992225,0.034229714,0.215686947,0.203856289,0.1781075,0.154257745,0.14810802,0.136302307,0.101071976,0.088855408,0.087396018,0.085917801,0.072007254,0.058262344,0.018271662,0.03014225,0.0511772,0.055391178,0.045798119,0.043738652,0.034067385,0.016390856,0.037166424,2147483647,19.71590805,85.21614838,102.5426483,2.741300106,146.7886658,50.70173264,293.803894,291.4521179,290.4453125,289.8195801,289.0573425,287.2563477,281.853302,276.0919189,266.9429016,254.9716797,238.7668915,229.3270569,218.1568756,207.8710632,195.5830536,195.2189941,207.1408386,216.183136,219.2177887,233.681015,239.2894135,240.598465,254.6528625,258.865387,251.8428955,-1.465471387,-0.858433247,9.106363297,1016.403076,11.46929169,0.005261206,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,pin_13,19.753222,85.266897,258.5,222.5,27-12-2017,04:30:10,0.119997472,0.11986462,0.117129318,0.119972765,0.119109839,0.117866322,0.091781139,0.083938628,0.082807198,0.081155933,0.065353058,0.048408877,0.007459707,0.020342676,0.041047849,0.0467375,0.038867444,0.037228696,0.027428029,0.011270043,0.030386759,0.218186751,0.206938833,0.183786169,0.163635805,0.156257585,0.143183276,0.110116333,0.098078363,0.096263096,0.094091408,0.078071654,0.057998471,0.017986089,0.030278744,0.050178986,0.055180587,0.044523489,0.042411961,0.032429092,0.015692003,0.033370059,2147483647,19.75401497,85.26752472,102.5305786,2.395700693,146.852951,50.70885849,293.6152954,291.5413208,290.5039368,289.8395691,289.1078491,287.2526855,281.8211365,276.0783691,266.9415283,254.9699097,238.7629242,229.2776031,218.1553802,207.9020844,195.6068268,195.1871796,207.1629791,216.2018127,219.2063446,233.6884918,239.2614288,240.6210022,254.6890106,258.8403931,251.8910828,-1.400073528,-0.939301133,8.796332359,1016.394897,11.40211105,0.005263615,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,pin_14,19.78233,85.328024,279.5,212.5,27-12-2017,04:30:10,0.119585812,0.119424753,0.117232926,0.11939285,0.118331499,0.117102556,0.095346741,0.088692799,0.08728236,0.08619225,0.069978714,0.050305668,0.008222742,0.020920638,0.043209948,0.049013365,0.040296331,0.038902871,0.028499043,0.012212908,0.031425506,0.218410224,0.207075492,0.184206873,0.163380265,0.155784741,0.142629027,0.113529749,0.102655321,0.100583471,0.098953314,0.082541436,0.059873708,0.018761909,0.030875707,0.052312292,0.05742671,0.045948301,0.04407816,0.033501837,0.016637405,0.03441032,2147483647,19.78216934,85.32710266,102.4827576,1.963575363,146.9213867,50.70320892,293.4605713,291.5652771,290.5488586,289.8925781,289.1381226,287.2311707,281.775177,276.0617676,266.9454346,254.9674377,238.7626495,229.2467499,218.1611633,207.9252014,195.6247253,195.1636963,207.1858063,216.2012024,219.1972198,233.7163849,239.2270966,240.6244965,254.7052612,258.8511963,251.9341888,-1.309749842,-1.035634279,8.430565834,1016.385681,11.29331398,0.005265058,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,pin_15,19.793974,85.342578,284.5,208.5,27-12-2017,04:30:10,0.113908865,0.113669015,0.109350495,0.10857334,0.107669279,0.10556414,0.085371748,0.078392103,0.07699775,0.076691799,0.062806256,0.047423672,0.007558004,0.020184696,0.040447965,0.046060812,0.03858513,0.036967605,0.027482873,0.011459783,0.031963333,0.214724749,0.203147322,0.178272799,0.154397354,0.146684185,0.132270798,0.104252376,0.092901014,0.090816982,0.089911863,0.07565695,0.057095099,0.01812898,0.030172912,0.04964374,0.05456686,0.044275023,0.042181376,0.03250733,0.015899355,0.034945901,2147483647,19.79503632,85.34339905,102.4435959,1.855427623,146.9421082,50.70619965,293.5142517,291.570343,290.5467224,289.9060974,289.1440735,287.225647,281.758728,276.0557861,266.9453735,254.9626312,238.7607727,229.22995,218.1634369,207.9334717,195.6388702,195.1506042,207.1945953,216.2049255,219.1921844,233.7274323,239.2143555,240.6370697,254.7058258,258.8450012,251.9495392,-1.233602643,-0.993194222,8.35743618,1016.381714,11.22798347,0.005265053,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,pin_16,19.828904,85.456101,323.5,196.5,27-12-2017,04:30:10,0.115392752,0.116082646,0.115521826,0.121698074,0.124846905,0.134259671,0.128576353,0.126705751,0.124933124,0.124526516,0.114920773,0.075632438,0.013845749,0.033819448,0.064637952,0.075687036,0.054603312,0.050672214,0.035933226,0.012744067,0.031873431,0.216696933,0.205710933,0.183651105,0.165812716,0.161811724,0.158396944,0.14475356,0.138916239,0.136588484,0.135683566,0.127040476,0.084486485,0.024281546,0.043447524,0.073182315,0.083439074,0.060041528,0.05569439,0.040857118,0.017195828,0.034879141,2147483647,19.82791328,85.45700836,102.133316,0.990176857,147.0648804,50.67754364,293.5847778,291.6114807,290.6043701,289.940033,289.1850281,287.2221069,281.6741028,276.059845,266.9642334,254.9609222,238.7655487,229.2000427,218.1780396,207.9703369,195.6484985,195.1232758,207.2351685,216.1593781,219.1837158,233.7767334,239.1647644,240.6156769,254.7241974,258.9049072,252.0294495,-0.934176385,-1.137997985,8.354397774,1016.345886,11.22741604,0.005266325,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,pin_17,19.81726,85.38333,298.5,200.5,27-12-2017,04:30:10,0.104775585,0.102578029,0.091713555,0.082609557,0.079410888,0.076118618,0.063332684,0.057191551,0.056543354,0.056294929,0.065368935,0.050608166,0.008067248,0.02147167,0.043411411,0.049292102,0.039975565,0.038162842,0.02809811,0.011909582,0.031886738,0.208938524,0.195674121,0.165060297,0.132905379,0.122617818,0.105888896,0.083788313,0.072855152,0.071422219,0.070525907,0.078217477,0.060203459,0.018647181,0.031444132,0.052542046,0.057729978,0.045654733,0.043370117,0.033125546,0.016353628,0.034877952,2147483647,19.81655884,85.38291931,102.3423691,1.574232936,146.9886475,50.70501709,293.5793762,291.5795898,290.5584412,289.9318542,289.1587219,287.2197266,281.7236023,276.0498962,266.9484863,254.9567566,238.7593079,229.2041931,218.1686401,207.9500885,195.657547,195.1305084,207.2120667,216.2023621,219.1842499,233.749176,239.1902924,240.6490173,254.7103119,258.8467712,251.9824066,-1.089526296,-0.966118574,8.272903442,1016.3703,11.15459251,0.00526538,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,pin_18,19.820171,85.409527,307.5,199.5,27-12-2017,04:30:10,0.108881235,0.109420478,0.103057362,0.101415604,0.101112597,0.103129037,0.09029524,0.086292736,0.085344546,0.084604487,0.0776131,0.053427737,0.008646976,0.02276657,0.045825861,0.052389923,0.040611692,0.039126575,0.02874154,0.011727914,0.030079862,0.211877108,0.200634703,0.173828065,0.148660928,0.141265497,0.13021788,0.108932957,0.100463338,0.098820612,0.097516581,0.090053521,0.062945746,0.019219564,0.03270971,0.054895759,0.060752157,0.046286479,0.044324204,0.033764679,0.016179672,0.033092525,2147483647,19.8215332,85.41053772,102.2648926,1.35791564,147.0173492,50.69541931,293.5894775,291.59021,290.5738525,289.9364014,289.1683044,287.2192383,281.7046204,276.0525208,266.9541016,254.9576569,238.7613678,229.2015839,218.1722565,207.9578552,195.6556244,195.1267395,207.2209625,216.1871185,219.1837921,233.7602234,239.1800232,240.6381226,254.7149353,258.8673706,252.0000458,-1.0311867,-1.017652631,8.286958694,1016.361267,11.16769409,0.005265673,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,pin_19,19.823082,85.485209,333.5,198.5,27-12-2017,04:30:10,0.107194267,0.106956586,0.102346547,0.100161016,0.100887343,0.105428763,0.101301342,0.096294582,0.094267853,0.094910681,0.109775335,0.091292009,0.018726472,0.041762505,0.079267852,0.092546776,0.075425982,0.070527121,0.051078256,0.016435312,0.042638406,0.211480752,0.199561,0.173785374,0.147948697,0.141357392,0.132483065,0.119327307,0.11005266,0.10740418,0.107434288,0.12188635,0.099689759,0.029023424,0.05116412,0.087410316,0.099870637,0.080510654,0.075240798,0.055774402,0.020842887,0.045548219,2147483647,19.82456017,85.48527527,102.0477219,0.75222975,147.0910645,50.6603508,293.5728149,291.6291199,290.62323,289.9309082,289.1940918,287.223999,281.6595459,276.0678711,266.9728088,254.9658813,238.7702026,229.210144,218.1818542,207.9749451,195.6342163,195.1275787,207.2417297,216.1321411,219.1876526,233.7847137,239.1596985,240.5883331,254.7297363,258.942688,252.0428619,-0.908218086,-1.251886368,8.428647041,1016.335999,11.29228401,0.005266613,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,pin_20,19.799795,85.485209,333.5,206.5,27-12-2017,04:30:10,0.10571672,0.104005478,0.098400466,0.095636129,0.095319793,0.095722631,0.086643249,0.082874775,0.081589572,0.081285365,0.078807004,0.061252095,0.01079737,0.026570166,0.05302741,0.060833286,0.051080413,0.048914693,0.035614744,0.013257874,0.036051732,0.210523531,0.197521761,0.170796886,0.144186333,0.136596486,0.123755045,0.105660744,0.097319916,0.095342517,0.094441883,0.091344297,0.070579678,0.021354876,0.036447775,0.061936006,0.069011576,0.056595642,0.053977974,0.040554784,0.017711297,0.039023813,2147483647,19.80012131,85.48468018,102.0301056,0.708925486,147.0812073,50.63929367,293.5798645,291.6369324,290.6159058,289.8972778,289.188324,287.2167053,281.6726074,276.0756226,266.980835,254.9738464,238.7770538,229.2478485,218.183609,207.9642944,195.6032867,195.1470642,207.2349091,216.0961609,219.2016754,233.7808533,239.1721802,240.5434723,254.7263489,258.994812,252.0254669,-1.041148067,-1.335848212,8.463148117,1016.334167,11.32282543,0.005265872,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,pin_21,19.788152,85.502674,339.5,210.5,27-12-2017,04:30:10,0.107952662,0.106867321,0.103020079,0.101597898,0.101597711,0.105248928,0.096915133,0.09193895,0.090353332,0.08967793,0.102160878,0.081456102,0.0162316,0.036361739,0.070590742,0.081804387,0.06250719,0.057664365,0.041634474,0.013307823,0.034713324,0.212040782,0.199542746,0.174329281,0.149165422,0.141980931,0.13233085,0.115240864,0.105921961,0.103681967,0.102445923,0.114671201,0.090154827,0.026610369,0.045931797,0.078983985,0.089413479,0.067817494,0.062583968,0.046478506,0.017760361,0.037698179,2147483647,19.78799438,85.5029068,101.8050766,0.679756522,147.0943451,50.61952209,293.6295166,291.6274414,290.599823,289.8904114,289.1885376,287.2055664,281.6674805,276.0828857,266.9893188,254.9776306,238.782608,229.2706146,218.1870728,207.9624939,195.5844879,195.1543884,207.2380219,216.0590363,219.2093964,233.7880554,239.1721954,240.5126343,254.7240143,259.0406494,252.0246735,-1.144480944,-1.375939846,8.48234272,1016.324158,11.30185986,0.00526548,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22,pin_22,19.785241,85.534693,350.5,211.5,27-12-2017,04:30:10,0.100766093,0.100137196,0.095409349,0.094052143,0.093431704,0.09655714,0.087485231,0.083052725,0.081667624,0.081151247,0.077903397,0.060437009,0.010632955,0.026503766,0.052071389,0.059995782,0.049332585,0.046713565,0.03375306,0.012726021,0.034990922,0.207227692,0.194828361,0.16852589,0.142868668,0.134981304,0.124506705,0.106445618,0.097488485,0.095416479,0.094313718,0.090597726,0.069789752,0.021194248,0.036382176,0.061007708,0.068196669,0.054879166,0.051813029,0.038722485,0.0171864,0.037972771,2147483647,19.78667068,85.53430176,100.875824,0.685836136,147.1244049,50.60257339,293.7158508,291.6027222,290.5756226,289.9064331,289.1931763,287.191864,281.6484985,276.0892944,266.9972534,254.9775391,238.7866364,229.2796021,218.1914978,207.9678955,195.5771637,195.1511688,207.2488556,216.0239258,219.2112885,233.8035431,239.1623077,240.4961395,254.7223663,259.0773315,252.0369263,-1.220022559,-1.371456861,8.490522385,1016.308167,11.23911953,0.005265385,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,pin_23,19.78233,85.555069,357.5,212.5,27-12-2017,04:30:10,0.106032856,0.105867594,0.103430957,0.105716489,0.107250653,0.11420384,0.10667415,0.102836512,0.101504393,0.101170845,0.093419209,0.061595187,0.010685608,0.026180031,0.053173378,0.061107308,0.045257561,0.041779507,0.029535763,0.010610892,0.030210141,0.210775718,0.1988599,0.174653739,0.152609378,0.146833345,0.140399516,0.12434952,0.116270408,0.114299573,0.113413244,0.106104866,0.070912026,0.021245405,0.036069069,0.062077485,0.069278091,0.050879329,0.046962291,0.034573913,0.015101974,0.033238415,2147483647,19.78232574,85.55439758,98.01068878,0.689884186,147.142334,50.58866501,293.7743225,291.586792,290.5578308,289.9125366,289.1951599,287.1815491,281.638092,276.0944824,267.0035095,254.9785156,238.7901764,229.290802,218.1946106,207.9698029,195.5681915,195.1517181,207.2549286,215.9959869,219.2144928,233.8131104,239.1576691,240.4794159,254.7205963,259.1083069,252.0421753,-1.291135669,-1.377422929,8.498096466,1016.297485,11.19910145,0.005265206,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,pin_24,19.764865,85.543426,353.5,218.5,27-12-2017,04:30:10,0.109679572,0.107917622,0.105685204,0.107968509,0.110022053,0.116921425,0.105615184,0.10068129,0.098704152,0.098380417,0.092669263,0.060234871,0.010029146,0.025899153,0.051303051,0.059228096,0.044171877,0.041024249,0.029967055,0.011069024,0.029689629,0.2132065,0.200284019,0.176363394,0.154482901,0.149204955,0.142844141,0.123357929,0.114221059,0.111630574,0.110747762,0.105280302,0.069593377,0.020609254,0.035795767,0.060261626,0.067449689,0.049812902,0.046219096,0.034997474,0.015552883,0.032722581,2147483647,19.76578712,85.54248047,99.71361542,0.688359439,147.1244507,50.5802002,293.7442322,291.5994263,290.5565491,289.8845215,289.1878052,287.1802979,281.6529541,276.0979614,267.0060425,254.9833984,238.7932129,229.3141174,218.1947327,207.9598846,195.550705,195.1652832,207.2461395,215.9825287,219.2237091,233.8068695,239.1684723,240.4559174,254.7158661,259.1296692,252.0242157,-1.380241036,-1.433210373,8.500452995,1016.301758,11.22072601,0.005264689,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,pin_25,19.750311,85.520139,345.5,223.5,27-12-2017,04:30:10,0.113975532,0.11405167,0.114772543,0.121415816,0.124527454,0.135055929,0.128600791,0.127676174,0.125508368,0.125709206,0.113127381,0.072310142,0.013446487,0.031731695,0.062033825,0.071990311,0.051107865,0.046285074,0.033187695,0.011433068,0.029240945,0.216084316,0.204583049,0.183300421,0.165722355,0.161660925,0.159200624,0.144831464,0.139880508,0.137175962,0.136851192,0.125768572,0.081289396,0.023914099,0.041444387,0.070674591,0.079861678,0.056621499,0.051391166,0.038165715,0.015911618,0.032278255,2147483647,19.75142288,85.52051544,101.132164,0.684803724,147.0976105,50.57870102,293.6835327,291.6218872,290.5655518,289.8535461,289.1784363,287.184082,281.6742554,276.09729,267.0049744,254.9872589,238.7949524,229.3316193,218.1929932,207.9499512,195.538269,195.1775665,207.2338867,215.9837646,219.2308197,233.7963715,239.1806793,240.4404297,254.7115631,259.135376,252.0039215,-1.436085582,-1.511627436,8.503192902,1016.311829,11.27595711,0.005264276,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,26,pin_26,19.738668,85.491031,335.5,227.5,27-12-2017,04:30:10,0.118228346,0.119738594,0.121988177,0.128316909,0.132126465,0.143061414,0.140369043,0.14195098,0.140713781,0.141270623,0.129007518,0.086745322,0.016956333,0.039397895,0.075047202,0.087132707,0.06132808,0.054770671,0.038814917,0.01260483,0.031975497,0.218927458,0.20856601,0.188810036,0.171493143,0.168190598,0.166427076,0.155837774,0.153465807,0.151685163,0.151733354,0.14171052,0.095280409,0.027308034,0.048870627,0.083309703,0.094598494,0.06665761,0.059735861,0.043702107,0.017065993,0.034985788,2147483647,19.73868752,85.49102783,101.8075714,0.679717541,147.0640411,50.58242416,293.6047058,291.6354065,290.573822,289.8278198,289.1664429,287.1911621,281.6988525,276.094574,267.0015259,254.9908142,238.7952423,229.3449402,218.1902161,207.9376678,195.5290375,195.1894684,207.2207184,215.9946442,219.2365417,233.7828827,239.1954956,240.4316254,254.7076416,259.131958,251.9813995,-1.465982556,-1.581550598,8.505628586,1016.325989,11.34877968,0.005263917,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,27,pin_27,19.721203,85.45319,322.5,233.5,27-12-2017,04:30:10,0.116302975,0.117004715,0.115689352,0.118033819,0.11981222,0.126878142,0.122335389,0.123237476,0.121831335,0.12175943,0.116607651,0.084834591,0.017063513,0.038213518,0.073654085,0.085293531,0.062520243,0.057028152,0.039919101,0.013342029,0.033260096,0.21745187,0.206483036,0.183868185,0.162804052,0.157533035,0.151768818,0.13894017,0.135632545,0.133644626,0.133052424,0.129029915,0.09341307,0.027397349,0.047708932,0.081942916,0.092795037,0.067820244,0.061948847,0.044781502,0.017786451,0.036253583,2147483647,19.72237396,85.45276642,102.0708313,0.816998601,147.0206146,50.58748627,293.5033875,291.6186523,290.5579834,289.8144531,289.1430054,287.1999817,281.7265015,276.0943298,266.99646,254.9937439,238.7950592,229.3629913,218.187973,207.9186096,195.5205688,195.201416,207.2055969,216.0046539,219.242981,233.772171,239.2119904,240.4268799,254.6937256,259.1254272,251.9487457,-1.565791965,-1.659901738,8.52100563,1016.341553,11.42197037,0.00526354,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28,pin_28,19.709559,85.424082,312.5,237.5,27-12-2017,04:30:10,0.1236699,0.123613879,0.125426084,0.130864173,0.133502126,0.143635049,0.14277035,0.146680593,0.147281632,0.147602886,0.133656219,0.09650562,0.019996503,0.043551497,0.084463745,0.098248616,0.071196683,0.064487405,0.045336597,0.013562345,0.034455322,0.222166315,0.210916564,0.191154778,0.17343393,0.169209912,0.166832671,0.158010751,0.157914266,0.157904133,0.157743156,0.145921841,0.104713678,0.030217217,0.052864481,0.092427477,0.105395272,0.076334424,0.069278426,0.050104618,0.017996097,0.037431866,2147483647,19.70961189,85.42327881,102.1477814,1.033305407,146.9871216,50.59125137,293.4427185,291.5964355,290.5375977,289.8094177,289.1253967,287.2046814,281.7466125,276.0968628,266.9927979,254.9954987,238.7949982,229.3778839,218.186142,207.9043884,195.514328,195.2111816,207.1943817,216.0106354,219.2471008,233.7642212,239.2247009,240.4263153,254.6819153,259.1187134,251.9230804,-1.662324548,-1.686384559,8.562078476,1016.350769,11.46454048,0.00526331,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29,pin_29,19.700827,85.394973,302.5,240.5,27-12-2017,04:30:10,0.116189964,0.116182297,0.115603969,0.119003125,0.121573038,0.12579602,0.101997867,0.094621003,0.093797468,0.092157386,0.073292248,0.049466349,0.007771766,0.021105194,0.042154048,0.048472919,0.038884223,0.037478536,0.027358562,0.011194746,0.029226527,0.216891125,0.205473259,0.183472008,0.163392723,0.158856556,0.15066275,0.119860969,0.108375877,0.106872946,0.104727648,0.085854717,0.059115138,0.018374918,0.031103361,0.051337857,0.056948464,0.044592906,0.042705726,0.032405481,0.015654851,0.032248206,2147483647,19.70203972,85.39505005,102.225029,1.249627233,146.9568176,50.59892654,293.3995972,291.5794067,290.5229187,289.8070068,289.112793,287.2085876,281.7637634,276.0979614,266.9883118,254.9960785,238.7936707,229.384964,218.1836548,207.8935699,195.5132141,195.2188416,207.1851807,216.024231,219.2481079,233.7550964,239.2360687,240.4339142,254.6740417,259.1033936,251.9030151,-1.703186274,-1.670727491,8.608281136,1016.359924,11.49915409,0.005263177,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30,pin_30,19.695005,85.377508,296.5,242.5,27-12-2017,04:30:10,0.117452033,0.118143834,0.115973912,0.119156308,0.120249957,0.123077534,0.104357682,0.097740524,0.096545115,0.095724672,0.077014148,0.051731829,0.008498288,0.022328565,0.044705935,0.050313633,0.040673189,0.038178209,0.028650453,0.011641816,0.030329624,0.217590064,0.2067184,0.183653206,0.16345264,0.157661662,0.148171112,0.12203712,0.111318,0.109470129,0.108113386,0.089758828,0.061295919,0.019066196,0.032276686,0.053801585,0.058726907,0.046341684,0.043387309,0.03367047,0.016090676,0.033337049,2147483647,19.69490242,85.37748718,102.2713013,1.379419923,146.9370422,50.60158539,293.3726196,291.5692139,290.5110474,289.8025208,289.103302,287.2095337,281.7745667,276.0993958,266.9864502,254.9970093,238.7934723,229.3932953,218.1828156,207.8851166,195.5100098,195.2256165,207.179184,216.0292969,219.2499542,233.7504425,239.2438965,240.4345551,254.6672058,259.0999756,251.8884277,-1.731518507,-1.672813535,8.64513588,1016.365784,11.52629948,0.00526299,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31,pin_31,19.692094,85.354222,288.5,243.5,27-12-2017,04:30:10,0.117179647,0.116290219,0.112265036,0.114684053,0.114406049,0.112911977,0.091512606,0.084412381,0.082895316,0.082161382,0.066675492,0.047965009,0.007686329,0.020314593,0.041326828,0.046400595,0.038461339,0.036412466,0.02732732,0.011402847,0.031350154,0.217185602,0.205219373,0.180668503,0.159612328,0.15255703,0.138949543,0.110014863,0.098638818,0.096452028,0.095150299,0.079561174,0.057633437,0.018264895,0.030310949,0.050508991,0.054909606,0.044161499,0.041642953,0.032360781,0.01584827,0.034342628,2147483647,19.69198036,85.35301971,102.3410416,1.574115753,146.9121704,50.61142349,293.3427124,291.5594177,290.5046692,289.8013916,289.0960388,287.2123108,281.7879944,276.0993958,266.981781,254.9967346,238.7912445,229.3937683,218.1800079,207.8780823,195.5127258,195.2312775,207.1722565,216.0475006,219.2483978,233.7409973,239.2531738,240.4473419,254.6634979,259.0794678,251.8748474,-1.726141691,-1.628229022,8.687943459,1016.374084,11.55162525,0.005262956,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
